warehouse_id,product_id,stock_on_hand,reorder_point,stockout_risk
2,96,275,83,0
4,391,91,143,1
1,56,263,129,0
5,191,396,69,0
7,460,451,141,0
4,381,374,57,0
1,440,40,103,1
9,415,275,142,0
6,407,109,156,1
5,186,47,64,1
10,377,292,174,0
5,78,337,72,0
10,13,361,137,0
2,78,121,111,0
1,230,46,167,1
6,91,366,111,0
10,107,221,114,0
5,370,457,67,0
9,411,102,117,1
8,257,164,173,1
8,280,167,122,0
3,481,271,172,0
12,185,226,51,0
9,218,84,145,1
2,7,475,140,0
5,472,239,150,0
3,8,111,134,1
6,362,432,50,0
10,234,31,90,1
12,373,132,90,0
3,243,299,82,0
11,311,12,85,1
4,1,200,85,0
7,487,83,132,1
5,484,100,82,0
9,73,465,118,0
4,399,235,81,0
4,43,258,125,0
2,112,200,183,0
1,269,213,183,0
7,318,93,59,0
9,206,179,85,0
8,460,277,121,0
4,106,91,153,1
11,37,455,64,0
7,16,32,160,1
9,390,425,116,0
5,485,77,154,1
1,281,466,144,0
3,499,497,162,0
2,161,128,184,1
4,357,95,194,1
12,485,345,133,0
8,211,19,143,1
6,302,111,65,0
1,238,251,163,0
11,380,469,180,0
4,234,330,171,0
8,408,436,97,0
2,100,73,189,1
6,198,201,93,0
2,459,35,185,1
6,458,48,81,1
8,381,24,78,1
1,115,181,157,0
2,9,132,88,0
5,113,241,180,0
3,46,445,178,0
2,401,14,176,1
8,77,244,192,0
10,67,365,131,0
6,181,487,133,0
4,346,364,120,0
6,305,359,116,0
4,23,215,57,0
2,436,435,138,0
3,365,32,176,1
3,266,489,150,0
8,398,368,123,0
1,1,78,158,1
12,97,429,81,0
3,388,251,51,0
11,340,245,108,0
11,27,116,96,0
12,80,141,173,1
4,162,331,113,0
7,246,463,144,0
9,72,459,186,0
8,27,156,126,0
8,373,365,140,0
2,29,69,177,1
6,341,21,176,1
2,30,420,80,0
1,157,2,124,1
2,102,39,68,1
7,214,42,193,1
2,478,156,130,0
6,201,90,106,1
11,300,24,143,1
6,376,451,132,0
12,170,276,100,0
8,297,6,186,1
8,35,48,143,1
7,282,148,103,0
5,37,487,167,0
9,162,260,175,0
1,147,253,127,0
9,55,296,134,0
3,104,375,58,0
8,104,448,197,0
1,28,360,122,0
2,304,1,72,1
6,484,269,121,0
11,200,60,89,1
11,214,100,134,1
9,11,52,147,1
3,156,319,155,0
7,79,239,153,0
10,342,342,69,0
6,27,105,65,0
1,3,30,71,1
12,50,91,187,1
10,139,294,113,0
11,27,386,149,0
7,299,389,191,0
12,448,211,62,0
6,6,496,91,0
1,211,387,53,0
12,218,464,170,0
7,121,482,107,0
7,206,2,198,1
7,239,340,66,0
12,274,405,134,0
11,331,147,172,1
12,117,447,115,0
3,352,185,133,0
4,55,335,84,0
12,471,497,163,0
1,178,128,181,1
11,245,309,132,0
3,21,371,82,0
5,387,486,170,0
3,346,455,94,0
1,281,3,90,1
3,199,88,67,0
6,280,212,143,0
3,206,106,176,1
10,366,320,159,0
11,76,464,113,0
1,209,323,136,0
6,375,67,99,1
10,57,229,197,0
6,489,12,82,1
6,32,498,105,0
3,148,441,75,0
4,146,208,113,0
3,459,102,172,1
5,59,277,60,0
11,36,451,80,0
2,466,113,121,1
3,72,303,116,0
6,440,403,90,0
3,100,82,126,1
9,273,396,63,0
6,135,114,123,1
5,448,376,146,0
5,384,297,67,0
12,475,42,185,1
7,142,154,133,0
6,221,3,185,1
8,362,99,140,1
9,428,427,115,0
4,490,26,149,1
2,366,31,190,1
3,340,333,103,0
3,157,148,115,0
2,139,427,104,0
3,278,137,110,0
9,314,286,85,0
11,99,82,75,0
9,484,237,107,0
6,89,491,194,0
5,354,410,89,0
1,250,495,98,0
2,397,285,186,0
7,30,408,124,0
2,322,466,152,0
4,301,236,117,0
3,313,458,146,0
10,179,268,165,0
6,178,455,72,0
9,403,446,136,0
11,69,441,121,0
2,453,328,73,0
1,124,37,164,1
5,17,255,187,0
11,30,189,59,0
6,173,454,149,0
1,425,435,97,0
7,298,163,98,0
3,409,12,56,1
6,73,356,181,0
1,116,266,117,0
1,47,345,93,0
11,269,54,102,1
12,395,411,89,0
9,314,300,152,0
8,265,385,124,0
2,49,35,131,1
12,318,399,100,0
1,160,447,154,0
1,4,378,172,0
1,449,425,112,0
9,101,5,104,1
9,125,323,148,0
5,42,379,197,0
10,87,142,56,0
8,189,249,85,0
4,54,445,190,0
12,8,281,102,0
7,428,421,137,0
1,488,46,96,1
12,440,464,50,0
1,452,330,63,0
5,86,446,117,0
5,186,369,65,0
12,375,170,66,0
11,104,267,120,0
10,142,191,102,0
9,147,430,151,0
3,238,463,116,0
9,201,352,182,0
11,59,5,100,1
2,213,106,81,0
4,453,388,68,0
1,390,100,191,1
6,188,3,186,1
12,171,66,80,1
1,66,337,129,0
6,487,184,80,0
3,273,451,160,0
8,155,323,94,0
7,305,418,121,0
7,142,294,146,0
3,41,55,181,1
7,77,333,66,0
3,131,74,119,1
7,385,223,135,0
6,281,172,131,0
4,40,149,149,0
5,181,498,152,0
10,119,242,184,0
11,447,488,98,0
7,174,397,104,0
6,473,161,150,0
12,282,288,115,0
9,209,466,59,0
12,257,178,183,1
4,61,65,142,1
8,131,282,85,0
3,234,458,158,0
4,69,66,179,1
5,324,336,138,0
1,20,499,105,0
3,164,409,131,0
1,48,119,96,0
1,375,5,180,1
5,423,415,151,0
7,364,368,56,0
5,6,59,55,0
1,485,71,186,1
3,211,256,94,0
7,389,322,128,0
8,201,38,162,1
4,159,170,70,0
3,177,361,178,0
10,413,67,156,1
3,334,401,117,0
4,202,150,117,0
9,308,13,187,1
12,431,350,180,0
11,89,177,79,0
4,451,444,52,0
12,218,397,127,0
6,394,248,73,0
6,420,458,108,0
9,94,187,140,0
11,128,371,80,0
11,401,213,70,0
7,423,45,176,1
3,33,246,75,0
7,450,490,113,0
12,320,224,122,0
11,410,149,78,0
12,176,131,116,0
10,173,430,167,0
12,15,434,142,0
5,107,66,114,1
5,56,204,166,0
12,316,96,94,0
11,244,479,78,0
11,489,323,159,0
7,442,317,178,0
4,238,299,189,0
11,237,222,179,0
1,109,118,90,0
9,348,7,176,1
4,251,402,146,0
8,494,213,149,0
6,9,96,171,1
10,206,6,126,1
10,28,46,91,1
7,84,277,198,0
10,407,483,102,0
5,408,241,136,0
11,313,183,83,0
6,46,165,88,0
11,32,453,53,0
9,209,239,91,0
12,475,223,72,0
10,363,263,149,0
4,132,287,66,0
12,473,298,87,0
12,234,261,118,0
6,292,423,135,0
3,207,345,120,0
12,98,45,89,1
12,423,391,102,0
5,146,140,86,0
6,82,26,95,1
2,176,92,117,1
6,127,83,58,0
11,227,163,102,0
10,110,263,139,0
9,177,87,109,1
8,70,347,60,0
4,127,392,147,0
12,414,369,147,0
5,122,270,116,0
8,433,33,87,1
3,206,68,163,1
8,299,122,169,1
12,162,495,118,0
7,51,318,62,0
5,132,496,150,0
8,133,392,118,0
11,197,489,101,0
4,59,174,72,0
3,450,382,193,0
5,103,287,190,0
3,453,94,143,1
5,119,151,95,0
10,95,228,92,0
5,383,6,121,1
4,74,368,175,0
11,359,100,66,0
10,69,73,157,1
8,322,379,112,0
6,188,200,149,0
6,353,304,90,0
7,324,340,134,0
11,268,180,157,0
10,226,115,108,0
11,273,383,98,0
4,266,464,74,0
2,476,386,147,0
10,141,231,175,0
11,295,71,181,1
5,79,301,136,0
4,14,120,63,0
2,322,149,154,1
11,10,499,145,0
9,398,93,124,1
4,142,34,160,1
3,45,387,163,0
4,280,158,189,1
7,95,212,166,0
3,451,284,62,0
3,386,442,91,0
6,97,320,72,0
4,313,133,157,1
7,114,67,91,1
2,495,418,89,0
2,74,383,135,0
10,237,217,64,0
2,488,190,187,0
7,358,389,142,0
6,108,12,195,1
7,411,450,159,0
11,322,6,177,1
5,473,46,99,1
4,109,67,76,1
9,67,300,147,0
8,465,141,97,0
4,285,1,95,1
11,471,366,123,0
10,391,113,165,1
4,15,40,91,1
7,394,425,114,0
11,384,479,110,0
11,6,69,83,1
2,436,59,125,1
1,58,181,89,0
5,48,34,179,1
11,277,498,170,0
9,321,166,199,1
1,317,272,185,0
7,133,438,115,0
1,55,301,188,0
3,298,138,109,0
3,318,306,166,0
2,239,427,184,0
7,373,186,120,0
12,340,79,73,0
3,421,356,133,0
2,332,217,144,0
2,61,333,173,0
2,320,17,196,1
6,371,162,158,0
